"","Gram","Count"
"1528","grateful",1914
"1529","parent",1914
"1530","speech",1914
"1531","streets",1913
"1532","produced",1911
"1533","sight",1910
"1534","yard",1909
"1535","cutting",1907
"1536","effective",1907
"1537","generation",1907
"1538","politics",1907
"1539","network",1904
"1540","detail",1899
"1541","garlic",1899
"1542","mile",1899
"1543","broke",1898
"1544","youth",1897
"1545","apartment",1895
"1546","whilst",1890
"1547","location",1888
"1548","loud",1887
"1549","football",1879
"1550","agent",1878
"1551","serving",1877
"1552","surface",1877
"1553","pool",1872
"1554","whenever",1869
"1555","massive",1868
"1556","creation",1866
"1557","exist",1866
"1558","fly",1866
"1559","mess",1866
"1560","task",1865
"1561","barely",1856
"1562","nights",1855
"1563","bird",1853
"1564","soup",1851
"1565","target",1849
"1566","juice",1848
"1567","nobody",1848
"1568","correct",1844
"1569","partner",1844
"1570","union",1842
"1571","lesson",1840
"1572","offering",1839
"1573","layer",1838
"1574","chief",1837
"1575","historical",1833
"1576","insurance",1833
"1577","jump",1831
"1578","apply",1829
"1579","multiple",1827
"1580","additional",1826
"1581","village",1824
"1582","alcohol",1822
"1583","lemon",1822
"1584","nose",1822
"1585","seek",1821
"1586","spoke",1821
"1587","visiting",1821
"1588","suggest",1820
"1589","salad",1819
"1590","sin",1818
"1591","frame",1817
"1592","adventure",1816
"1593","forth",1816
"1594","joe",1814
"1595","losing",1814
"1596","appropriate",1813
"1597","incredibly",1812
"1598","plain",1809
"1599","cultural",1807
"1600","mountain",1807
"1601","wet",1803
"1602","competition",1802
"1603","painted",1802
"1604","responsible",1802
"1605","topic",1801
"1606","develop",1795
"1607","mystery",1792
"1608","pleasure",1792
"1609","cash",1790
"1610","incredible",1788
"1611","influence",1785
"1612","besides",1781
"1613","diet",1778
"1614","brewing",1777
"1615","agreed",1771
"1616","code",1771
"1617","cleaning",1770
"1618","row",1770
"1619","sleeping",1770
"1620","solution",1770
"1621","fantasy",1768
"1622","opposite",1767
"1623","civil",1766
"1624","smith",1766
"1625","bathroom",1763
"1626","lake",1763
"1627","thin",1762
"1628","unlike",1761
"1629","behavior",1757
"1630","honor",1756
"1631","sheet",1756
"1632","independent",1755
"1633","childhood",1754
"1634","pure",1754
"1635","plate",1753
"1636","nine",1745
"1637","district",1738
"1638","grey",1738
"1639","horror",1737
"1640","status",1734
"1641","kick",1731
"1642","advertising",1730
"1643","dangerous",1730
"1644","romance",1729
"1645","scale",1727
"1646","ancient",1726
"1647","bike",1726
"1648","giant",1726
"1649","saved",1726
"1650","vacation",1724
"1651","camp",1721
"1652","active",1720
"1653","schedule",1719
"1654","accepted",1718
"1655","election",1716
"1656","brilliant",1715
"1657","manage",1715
"1658","league",1714
"1659","suffering",1710
"1660","pour",1708
"1661","annual",1705
"1662","journal",1705
"1663","responsibility",1705
"1664","ship",1705
"1665","sing",1705
"1666","display",1702
"1667","waste",1702
"1668","originally",1697
"1669","vanilla",1696
"1670","useful",1695
"1671","canada",1694
"1672","traffic",1694
"1673","solid",1693
"1674","prepare",1692
"1675","host",1690
"1676","bridge",1689
"1677","theory",1689
"1678","core",1688
"1679","acting",1684
"1680","everybody",1684
"1681","argument",1681
"1682","rare",1681
"1683","van",1681
"1684","links",1680
"1685","method",1680
"1686","ordered",1678
"1687","feed",1677
"1688","authority",1674
"1689","museum",1673
"1690","gain",1672
"1691","drawing",1671
"1692","foundation",1671
"1693","regarding",1671
"1694","flying",1669
"1695","income",1659
"1696","dancing",1658
"1697","describe",1658
"1698","flight",1657
"1699","border",1655
"1700","hundred",1652
"1701","counter",1650
"1702","pregnant",1650
"1703","removed",1646
"1704","designer",1645
"1705","shut",1644
"1706","southern",1644
"1707","condition",1643
"1708","prior",1643
"1709","ha",1642
"1710","achieve",1641
"1711","guitar",1640
"1712","improve",1640
"1713","hidden",1639
"1714","ultimately",1639
"1715","blame",1636
"1716","existence",1634
"1717","hardly",1634
"1718","carefully",1626
"1719","firm",1626
"1720","grab",1626
"1721","quote",1626
"1722","glory",1625
"1723","punch",1625
"1724","fix",1624
"1725","forgotten",1624
"1726","pizza",1623
"1727","shower",1622
"1728","determined",1620
"1729","previously",1617
"1730","decent",1615
"1731","breaking",1611
"1732","passing",1610
"1733","carried",1607
"1734","attitude",1606
"1735","demand",1606
"1736","poetry",1606
"1737","drawn",1605
"1738","ensure",1604
"1739","forgot",1603
"1740","agency",1602
"1741","boat",1602
"1742","ex",1602
"1743","brief",1601
"1744","manager",1601
"1745","prove",1599
"1746","structure",1597
"1747","wisdom",1597
"1748","worried",1597
"1749","driver",1595
"1750","editor",1594
"1751","mood",1593
"1752","neck",1591
"1753","commercial",1589
"1754","hat",1589
"1755","purple",1589
"1756","fail",1587
"1757","application",1586
"1758","escape",1586
"1759","thankful",1585
"1760","filling",1584
"1761","brewery",1580
"1762","grass",1580
"1763","belief",1578
"1764","desk",1578
"1765","primary",1578
"1766","cell",1577
"1767","debt",1577
"1768","confidence",1574
"1769","sentiment",1573
"1770","happiness",1571
"1771","advantage",1569
"1772","critical",1569
"1773","bedroom",1567
"1774","inner",1567
"1775","talent",1567
"1776","typical",1567
"1777","crying",1566
"1778","drove",1566
"1779","attend",1562
"1780","combination",1562
"1781","label",1562
"1782","manner",1561
"1783","instance",1560
"1784","honey",1559
"1785","context",1557
"1786","hero",1557
"1787","mobile",1554
"1788","package",1552
"1789","discover",1551
"1790","prevent",1551
"1791","silly",1551
"1792","excuse",1549
"1793","pie",1549
"1794","constant",1547
"1795","encourage",1547
"1796","naturally",1547
"1797","tape",1547
"1798","appearance",1545
"1799","tool",1542
"1800","laughing",1539
"1801","olive",1539
"1802","pace",1538
"1803","specifically",1534
"1804","trial",1533
"1805","score",1530
"1806","dressed",1528
"1807","musical",1528
"1808","express",1525
"1809","customer",1520
"1810","trail",1520
"1811","appeal",1518
"1812","goodness",1517
"1813","repeat",1517
"1814","wise",1517
"1815","guilty",1515
"1816","tall",1515
"1817","menu",1508
"1818","association",1507
"1819","intended",1507
"1820","pants",1505
"1821","ad",1504
"1822","flow",1504
"1823","teeth",1504
"1824","heading",1502
"1825","protection",1501
"1826","forest",1499
"1827","require",1499
"1828","sam",1499
"1829","tale",1499
"1830","hi",1497
"1831","billion",1495
"1832","crisis",1493
"1833","weekly",1493
"1834","coat",1492
"1835","tip",1491
"1836","newspaper",1486
"1837","dying",1485
"1838","established",1485
"1839","prime",1484
"1840","dealing",1483
"1841","tight",1481
"1842","featured",1479
"1843","coast",1478
"1844","kit",1478
"1845","era",1477
"1846","neighborhood",1477
"1847","storm",1476
"1848","woke",1476
"1849","alternative",1475
"1850","defense",1474
"1851","helpful",1473
"1852","iron",1473
"1853","horrible",1470
"1854","importance",1470
"1855","unable",1469
"1856","drama",1467
"1857","fancy",1467
"1858","anger",1466
"1859","boring",1464
"1860","mike",1460
"1861","tradition",1459
"1862","mistake",1458
"1863","surgery",1458
"1864","personality",1456
"1865","clothing",1455
"1866","hubby",1455
"1867","kingdom",1455
"1868","professor",1455
"1869","mum",1454
"1870","reduce",1453
"1871","bay",1452
"1872","identity",1452
"1873","properly",1452
"1874","regardless",1450
"1875","sewing",1449
"1876","chopped",1447
"1877","merely",1446
"1878","fourth",1445
"1879","deeply",1444
"1880","meanwhile",1444
"1881","combine",1443
"1882","exact",1443
"1883","communication",1441
"1884","tag",1441
"1885","equal",1440
"1886","silence",1440
"1887","debate",1439
"1888","recognize",1439
"1889","supply",1439
"1890","suit",1437
"1891","wash",1437
"1892","essential",1436
"1893","committee",1435
"1894","extreme",1435
"1895","revealed",1435
"1896","pub",1434
"1897","millions",1433
"1898","sadly",1432
"1899","concern",1430
"1900","potatoes",1430
"1901","region",1427
"1902","checked",1424
"1903","patient",1424
"1904","pointed",1424
"1905","rarely",1424
"1906","depending",1422
"1907","genre",1421
"1908","raw",1421
"1909","relatively",1421
"1910","bob",1420
"1911","combined",1419
"1912","measure",1419
"1913","contract",1418
"1914","leg",1417
"1915","senior",1412
"1916","stated",1411
"1917","pale",1410
"1918","reaction",1410
"1919","discuss",1409
"1920","unit",1409
"1921","shame",1408
"1922","officer",1406
"1923","remind",1406
"1924","japan",1405
"1925","selection",1404
"1926","threat",1403
"1927","mainly",1401
"1928","yours",1400
"1929","chest",1399
"1930","capital",1398
"1931","moral",1398
"1932","understood",1398
"1933","darkness",1397
"1934","labor",1397
"1935","numerous",1397
"1936","reference",1397
"1937","lee",1395
"1938","file",1392
"1939","highest",1392
"1940","necessarily",1389
"1941","prison",1387
"1942","mommy",1386
"1943","riding",1386
"1944","sending",1385
"1945","anniversary",1384
"1946","ocean",1380
"1947","attached",1378
"1948","plane",1378
"1949","mirror",1376
"1950","photography",1375
"1951","assume",1374
"1952","exchange",1373
"1953","sketch",1373
"1954","dollar",1370
"1955","providing",1370
"1956","labour",1369
"1957","calm",1366
"1958","false",1366
"1959","precious",1366
"1960","hide",1364
"1961","stopping",1364
"1962","shift",1363
"1963","giveaway",1362
"1964","initial",1361
"1965","entertainment",1360
"1966","seeking",1359
"1967","careful",1358
"1968","temperature",1358
"1969","tone",1358
"1970","rolling",1355
"1971","connected",1354
"1972","pen",1353
"1973","poem",1353
"1974","shoulder",1353
"1975","listed",1352
"1976","corn",1351
"1977","daddy",1351
"1978","martin",1351
"1979","explore",1350
"1980","faster",1350
"1981","contest",1349
"1982","lying",1349
"1983","scary",1349
"1984","conflict",1347
"1985","wave",1347
"1986","pride",1346
"1987","ear",1344
"1988","finger",1344
"1989","thousand",1341
"1990","kiss",1340
"1991","loose",1339
"1992","chain",1338
"1993","publisher",1337
"1994","valley",1334
"1995","ill",1333
"1996","talented",1333
"1997","administration",1332
"1998","construction",1329
"1999","healing",1328
"2000","onion",1327
"2001","survive",1327
"2002","smoke",1326
"2003","nervous",1324
"2004","angel",1323
"2005","request",1323
"2006","romantic",1323
"2007","duty",1321
"2008","northern",1321
"2009","occasionally",1320
"2010","dust",1318
"2011","shadow",1318
"2012","gospel",1316
"2013","equally",1313
"2014","facing",1313
"2015","clock",1307
"2016","maintain",1307
"2017","hungry",1306
"2018","wrap",1306
"2019","edition",1305
"2020","regularly",1303
"2021","associated",1301
"2022","frank",1301
"2023","parking",1301
"2024","advance",1300
"2025","route",1299
"2026","bush",1298
"2027","grocery",1298
"2028","native",1298
"2029","possibility",1298
"2030","worn",1298
"2031","ben",1297
"2032","silent",1297
"2033","ah",1295
"2034","routine",1295
"2035","thrown",1295
"2036","absolute",1293
"2037","comic",1293
"2038","bitter",1292
"2039","convinced",1292
"2040","wrapped",1292
"2041","boss",1290
"2042","rush",1290
"2043","pregnancy",1289
"2044","saving",1289
"2045","applied",1288
"2046","pushing",1288
"2047","rough",1288
"2048","pro",1287
"2049","description",1286
"2050","divine",1286
"2051","faced",1284
"2052","upset",1283
"2053","carrying",1282
"2054","confused",1282
"2055","chips",1280
"2056","unknown",1280
"2057","split",1279
"2058","afford",1278
"2059","congress",1276
"2060","leadership",1275
"2061","respond",1275
"2062","captain",1273
"2063","decade",1273
"2064","disappointed",1273
"2065","intense",1271
"2066","organic",1271
"2067","sentence",1271
"2068","literature",1270
"2069","awareness",1269
"2070","patent",1269
"2071","analysis",1267
"2072","bite",1265
"2073","corporate",1265
"2074","victory",1265
"2075","handed",1264
"2076","sharp",1264
"2077","aid",1263
"2078","comedy",1262
"2079","function",1262
"2080","frequently",1261
"2081","net",1261
"2082","quarter",1260
"2083","royal",1260
"2084","wore",1259
"2085","upper",1258
"2086","relief",1257
"2087","searching",1257
"2088","wing",1257
"2089","amongst",1256
"2090","truck",1256
"2091","aspect",1255
"2092","grandmother",1255
"2093","organized",1255
"2094","proof",1255
"2095","worship",1254
"2096","curious",1252
"2097","executive",1252
"2098","expression",1252
"2099","equipment",1251
"2100","warning",1250
"2101","noted",1248
"2102","draft",1247
"2103","asleep",1245
"2104","somebody",1245
"2105","imagination",1244
"2106","rid",1244
"2107","celebration",1242
"2108","printed",1242
"2109","crew",1240
"2110","driven",1239
"2111","earn",1239
"2112","depth",1238
"2113","fallen",1237
"2114","literary",1237
"2115","capable",1236
"2116","investment",1236
"2117","stomach",1236
"2118","awful",1233
"2119","brush",1233
"2120","contemporary",1233
"2121","intelligence",1233
"2122","ordinary",1232
"2123","gently",1231
"2124","bet",1230
"2125","ray",1229
"2126","struck",1229
"2127","strategy",1227
"2128","airport",1226
"2129","goods",1226
"2130","perform",1225
"2131","transfer",1225
"2132","ideal",1224
"2133","sized",1224
"2134","struggling",1223
"2135","suspect",1223
"2136","wealth",1223
"2137","map",1222
"2138","ticket",1222
"2139","un",1222
"2140","uncle",1222
"2141","definition",1221
"2142","appointment",1219
"2143","luckily",1218
"2144","emergency",1215
"2145","zone",1215
"2146","sake",1213
"2147","estate",1212
"2148","baked",1210
"2149","ridiculous",1210
"2150","arrive",1209
"2151","recall",1209
"2152","sand",1209
"2153","joke",1208
"2154","blend",1207
"2155","participate",1205
"2156","coach",1204
"2157","flesh",1204
"2158","concert",1203
"2159","quilt",1203
"2160","supporting",1203
"2161","fault",1202
"2162","gallery",1202
"2163","occasion",1202
"2164","ultimate",1201
"2165","technique",1200
"2166","burning",1199
"2167","closet",1198
"2168","danger",1198
"2169","ignore",1197
"2170","nurse",1197
"2171","vast",1197
"2172","outfit",1196
"2173","threw",1196
"2174","humanity",1194
"2175","urban",1194
"2176","midnight",1193
"2177","weak",1193
"2178","accident",1192
"2179","agreement",1191
"2180","pocket",1191
"2181","species",1190
"2182","turkey",1190
"2183","latter",1189
"2184","frozen",1188
"2185","unusual",1188
"2186","ministry",1185
"2187","ugly",1185
"2188","commission",1183
"2189","magical",1183
"2190","boots",1182
"2191","volume",1182
"2192","eu",1181
"2193","hence",1179
"2194","noise",1178
"2195","rising",1178
"2196","creativity",1175
"2197","settled",1173
